horizon_h,lambda,provenance,n,n_positive,auc,baseline_valid_auc,oracle_auc,distance_to_oracle_auc,oracle_auc_leakage_proximity,oracle_score_pearson,future_auc,future_auc_gap,temporal_passed,forbidden_passed,forbidden_valid_feature_violations,early_window_plausible,matched_delta,audit_pass_candidate,output_classes
6,0.0,undeclared,4869,280,0.6416181552158889,0.6416212682501634,1.0,0.35838184478411106,-8.686436997171504e-06,0.09348993137059018,0.6307120287644367,-0.01090612645145228,True,True,,True,0.02906591274983061,True,audit_pass_candidate;oracle_label_leakage_sentinel;valid_early_hidden_state_signal
6,0.0,declared,4869,280,0.6416181552158889,0.6416212682501634,1.0,0.35838184478411106,-8.686436997171504e-06,0.09348993137059018,0.6307120287644367,-0.01090612645145228,True,True,,True,0.02906591274983061,True,audit_pass_candidate;oracle_label_leakage_sentinel;valid_early_hidden_state_signal
6,0.005,undeclared,4869,280,0.6585725181334247,0.6416212682501634,1.0,0.34142748186657534,0.04729982105939794,0.10439817625001438,0.6307120287644367,-0.027860489368987995,True,True,,True,0.03505141429745901,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
6,0.005,declared,4869,280,0.6585725181334247,0.6416212682501634,1.0,0.34142748186657534,0.04729982105939794,0.10439817625001438,0.6307120287644367,-0.027860489368987995,False,False,oracle_label_sentinel_score,False,0.03505141429745901,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
6,0.01,undeclared,4869,280,0.6754615073311957,0.6416212682501634,1.0,0.3245384926688043,0.09442591337885027,0.11537847508921203,0.6307120287644367,-0.04474947856675904,True,True,,True,0.04446366171440628,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
6,0.01,declared,4869,280,0.6754615073311957,0.6416212682501634,1.0,0.3245384926688043,0.09442591337885027,0.11537847508921203,0.6307120287644367,-0.04474947856675904,False,False,oracle_label_sentinel_score,False,0.04446366171440628,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
6,0.02,undeclared,4869,280,0.7080137284811506,0.6416212682501634,1.0,0.29198627151884937,0.18525781345007925,0.13754160371832763,0.6307120287644367,-0.07730169971671397,True,True,,True,0.06157274658144884,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
6,0.02,declared,4869,280,0.7080137284811506,0.6416212682501634,1.0,0.29198627151884937,0.18525781345007925,0.13754160371832763,0.6307120287644367,-0.07730169971671397,False,False,oracle_label_sentinel_score,False,0.06157274658144884,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
6,0.05,undeclared,4869,280,0.7939646048002988,0.6416212682501634,1.0,0.20603539519970115,0.42509033894477166,0.205377611795209,0.6307120287644367,-0.16325257603586218,True,True,,True,0.08979803173273021,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
6,0.05,declared,4869,280,0.7939646048002988,0.6416212682501634,1.0,0.20603539519970115,0.42509033894477166,0.205377611795209,0.6307120287644367,-0.16325257603586218,False,False,oracle_label_sentinel_score,False,0.08979803173273021,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
6,0.1,undeclared,4869,280,0.8953467920181801,0.6416212682501634,1.0,0.10465320798181987,0.7079815326349438,0.32078539741608614,0.6307120287644367,-0.26463476325374347,True,True,,True,0.11032497840699332,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
6,0.1,declared,4869,280,0.8953467920181801,0.6416212682501634,1.0,0.10465320798181987,0.7079815326349438,0.32078539741608614,0.6307120287644367,-0.26463476325374347,False,False,oracle_label_sentinel_score,False,0.11032497840699332,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
12,0.0,undeclared,4836,247,0.6327615853082931,0.6327633497811612,1.0,0.3672384146917069,-4.804729776010306e-06,0.07773897099618834,0.6446457511934454,0.011884165885152287,True,True,,True,0.02806232326883745,True,audit_pass_candidate;oracle_label_leakage_sentinel;valid_early_hidden_state_signal
12,0.0,declared,4836,247,0.6327615853082931,0.6327633497811612,1.0,0.3672384146917069,-4.804729776010306e-06,0.07773897099618834,0.6446457511934454,0.011884165885152287,True,True,,True,0.02806232326883745,True,audit_pass_candidate;oracle_label_leakage_sentinel;valid_early_hidden_state_signal
12,0.005,undeclared,4836,247,0.6497618402746226,0.6327633497811612,1.0,0.3502381597253774,0.04628756547945813,0.0880674309566542,0.6446457511934454,-0.005116089081177222,True,True,,True,0.03497458708483535,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
12,0.005,declared,4836,247,0.6497618402746226,0.6327633497811612,1.0,0.3502381597253774,0.04628756547945813,0.0880674309566542,0.6446457511934454,-0.005116089081177222,False,False,oracle_label_sentinel_score,False,0.03497458708483535,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
12,0.01,undeclared,4836,247,0.6665922647273933,0.6327633497811612,1.0,0.3334077352726067,0.09211748044775271,0.0984714512505439,0.6446457511934454,-0.021946513533947942,True,True,,True,0.04361268130948256,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
12,0.01,declared,4836,247,0.6665922647273933,0.6327633497811612,1.0,0.3334077352726067,0.09211748044775271,0.0984714512505439,0.6446457511934454,-0.021946513533947942,False,False,oracle_label_sentinel_score,False,0.04361268130948256,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
12,0.02,undeclared,4836,247,0.6993673482531277,0.6327633497811612,1.0,0.30063265174687226,0.18136533603679467,0.11949551626118733,0.6446457511934454,-0.05472159705968238,True,True,,True,0.05485935331268381,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
12,0.02,declared,4836,247,0.6993673482531277,0.6327633497811612,1.0,0.30063265174687226,0.18136533603679467,0.11949551626118733,0.6446457511934454,-0.05472159705968238,False,False,oracle_label_sentinel_score,False,0.05485935331268381,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
12,0.05,undeclared,4836,247,0.7873007358734097,0.6327633497811612,1.0,0.21269926412659035,0.42081144678821836,0.18407810499399407,0.6446457511934454,-0.1426549846799643,True,True,,True,0.07993313190955759,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
12,0.05,declared,4836,247,0.7873007358734097,0.6327633497811612,1.0,0.21269926412659035,0.42081144678821836,0.18407810499399407,0.6446457511934454,-0.1426549846799643,False,False,oracle_label_sentinel_score,False,0.07993313190955759,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
12,0.1,undeclared,4836,247,0.891339349597656,0.6327633497811612,1.0,0.10866065040234396,0.7041127285700043,0.294988568270287,0.6446457511934454,-0.24669359840421068,True,True,,True,0.09721621444085943,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
12,0.1,declared,4836,247,0.891339349597656,0.6327633497811612,1.0,0.10866065040234396,0.7041127285700043,0.294988568270287,0.6446457511934454,-0.24669359840421068,False,False,oracle_label_sentinel_score,False,0.09721621444085943,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
18,0.0,undeclared,4812,223,0.624873088014134,0.6248750423854275,1.0,0.375126911985866,-5.209920731199913e-06,0.06488578654281882,0.6569242886332788,0.03205120061914479,True,True,,True,0.024775953145408983,True,audit_pass_candidate;oracle_label_leakage_sentinel;valid_early_hidden_state_signal
18,0.0,declared,4812,223,0.624873088014134,0.6248750423854275,1.0,0.375126911985866,-5.209920731199913e-06,0.06488578654281882,0.6569242886332788,0.03205120061914479,True,True,,True,0.024775953145408983,True,audit_pass_candidate;oracle_label_leakage_sentinel;valid_early_hidden_state_signal
18,0.005,undeclared,4812,223,0.6421350724632017,0.6248750423854275,1.0,0.3578649275367983,0.04601141493632177,0.07477404365294316,0.6569242886332788,0.014789216170077113,True,True,,True,0.029106832313880185,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
18,0.005,declared,4812,223,0.6421350724632017,0.6248750423854275,1.0,0.3578649275367983,0.04601141493632177,0.07477404365294316,0.6569242886332788,0.014789216170077113,False,False,oracle_label_sentinel_score,False,0.029106832313880185,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
18,0.01,undeclared,4812,223,0.6592905436767783,0.6248750423854275,1.0,0.3407094563232217,0.09174409911353204,0.08473983051515196,0.6569242886332788,-0.002366255043499521,True,True,,True,0.03170955717191037,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
18,0.01,declared,4812,223,0.6592905436767783,0.6248750423854275,1.0,0.3407094563232217,0.09174409911353204,0.08473983051515196,0.6569242886332788,-0.002366255043499521,False,False,oracle_label_sentinel_score,False,0.03170955717191037,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
18,0.02,undeclared,4812,223,0.6926672966256803,0.6248750423854275,1.0,0.3073327033743197,0.18071912535850768,0.10489539212314318,0.6569242886332788,-0.03574300799240149,True,True,,True,0.04473981645595917,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
18,0.02,declared,4812,223,0.6926672966256803,0.6248750423854275,1.0,0.3073327033743197,0.18071912535850768,0.10489539212314318,0.6569242886332788,-0.03574300799240149,False,False,oracle_label_sentinel_score,False,0.04473981645595917,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
18,0.05,undeclared,4812,223,0.781883368984323,0.6248750423854275,1.0,0.21811663101567702,0.4185494017708519,0.16697523875603465,0.6569242886332788,-0.1249590803510442,True,True,,True,0.06903905764833591,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
18,0.05,declared,4812,223,0.781883368984323,0.6248750423854275,1.0,0.21811663101567702,0.4185494017708519,0.16697523875603465,0.6569242886332788,-0.1249590803510442,False,False,oracle_label_sentinel_score,False,0.06903905764833591,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
18,0.1,undeclared,4812,223,0.8884415550150633,0.6248750423854275,1.0,0.11155844498493672,0.7026099097902224,0.2743305030884024,0.6569242886332788,-0.2315172663817845,True,True,,True,0.08551235484285188,False,leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;valid_early_hidden_state_signal
18,0.1,declared,4812,223,0.8884415550150633,0.6248750423854275,1.0,0.11155844498493672,0.7026099097902224,0.2743305030884024,0.6569242886332788,-0.2315172663817845,False,False,oracle_label_sentinel_score,False,0.08551235484285188,False,forbidden_feature_contamination;leakage_contaminated_candidate;oracle_label_leakage_sentinel;oracle_leakage_proximity_shift;temporal_isolation_incomplete;valid_early_hidden_state_signal
