horizon_h,bin_key,n,n_low,n_high,manifest_rate_low,manifest_rate_high,delta_high_minus_low
6,"(0, 0.0, 0.0, 0, 0.0)",35,8,27,0.0,0.07407407407407407,0.07407407407407407
6,"(0, 0.0, 0.0, 0, 1.0)",31,9,22,0.0,0.0,0.0
6,"(0, 0.0, 0.0, 1, 0.0)",43,31,12,0.0,0.0,0.0
6,"(0, 0.0, 0.0, 1, 1.0)",28,19,9,0.0,0.0,0.0
6,"(0, 0.0, 0.0, 1, 2.0)",18,6,12,0.0,0.0,0.0
6,"(0, 0.0, 0.0, 2, 0.0)",24,17,7,0.0,0.14285714285714285,0.14285714285714285
6,"(0, 0.0, 0.0, 2, 1.0)",20,12,8,0.0,0.0,0.0
6,"(0, 0.0, 1.0, 0, 0.0)",27,13,14,0.0,0.07142857142857142,0.07142857142857142
6,"(0, 0.0, 1.0, 0, 1.0)",23,16,7,0.0,0.0,0.0
6,"(0, 0.0, 1.0, 0, 2.0)",17,5,12,0.0,0.16666666666666666,0.16666666666666666
6,"(0, 0.0, 1.0, 1, 1.0)",20,17,3,0.0,0.0,0.0
6,"(0, 0.0, 1.0, 1, 2.0)",17,10,7,0.0,0.0,0.0
6,"(0, 0.0, 1.0, 2, 0.0)",15,12,3,0.0,0.0,0.0
6,"(0, 0.0, 1.0, 2, 2.0)",16,10,6,0.0,0.0,0.0
6,"(0, 0.0, 2.0, 0, 0.0)",17,6,11,0.0,0.0,0.0
6,"(0, 0.0, 2.0, 0, 1.0)",24,7,17,0.14285714285714285,0.11764705882352941,-0.02521008403361344
6,"(0, 0.0, 2.0, 1, 2.0)",14,6,8,0.0,0.125,0.125
6,"(0, 0.0, 2.0, 2, 2.0)",9,5,4,0.0,0.0,0.0
6,"(0, 1.0, 0.0, 0, 0.0)",34,11,23,0.0,0.13043478260869565,0.13043478260869565
6,"(0, 1.0, 0.0, 0, 1.0)",31,12,19,0.0,0.05263157894736842,0.05263157894736842
6,"(0, 1.0, 0.0, 0, 2.0)",23,3,20,0.0,0.0,0.0
6,"(0, 1.0, 0.0, 1, 0.0)",31,27,4,0.0,0.0,0.0
6,"(0, 1.0, 0.0, 1, 1.0)",24,19,5,0.0,0.0,0.0
6,"(0, 1.0, 0.0, 1, 2.0)",12,4,8,0.0,0.125,0.125
6,"(0, 1.0, 0.0, 2, 0.0)",33,24,9,0.0,0.0,0.0
6,"(0, 1.0, 0.0, 2, 1.0)",17,13,4,0.15384615384615385,0.0,-0.15384615384615385
6,"(0, 1.0, 0.0, 2, 2.0)",13,3,10,0.0,0.1,0.1
6,"(0, 1.0, 1.0, 0, 0.0)",29,19,10,0.0,0.2,0.2
6,"(0, 1.0, 1.0, 0, 1.0)",23,12,11,0.0,0.09090909090909091,0.09090909090909091
6,"(0, 1.0, 1.0, 0, 2.0)",18,6,12,0.0,0.08333333333333333,0.08333333333333333
6,"(0, 1.0, 1.0, 1, 1.0)",21,18,3,0.0,0.0,0.0
6,"(0, 1.0, 2.0, 0, 0.0)",20,10,10,0.0,0.0,0.0
6,"(0, 1.0, 2.0, 0, 1.0)",17,9,8,0.0,0.0,0.0
6,"(0, 1.0, 2.0, 1, 1.0)",21,18,3,0.05555555555555555,0.3333333333333333,0.2777777777777778
6,"(0, 1.0, 2.0, 2, 2.0)",8,5,3,0.0,0.3333333333333333,0.3333333333333333
6,"(0, 2.0, 0.0, 0, 0.0)",42,14,28,0.07142857142857142,0.07142857142857142,0.0
6,"(0, 2.0, 0.0, 0, 1.0)",29,7,22,0.14285714285714285,0.0,-0.14285714285714285
6,"(0, 2.0, 0.0, 1, 0.0)",36,25,11,0.0,0.09090909090909091,0.09090909090909091
6,"(0, 2.0, 0.0, 1, 1.0)",27,16,11,0.0,0.0,0.0
6,"(0, 2.0, 0.0, 1, 2.0)",16,8,8,0.25,0.125,-0.125
6,"(0, 2.0, 0.0, 2, 0.0)",50,37,13,0.0,0.23076923076923078,0.23076923076923078
6,"(0, 2.0, 0.0, 2, 1.0)",19,11,8,0.0,0.0,0.0
6,"(0, 2.0, 0.0, 2, 2.0)",8,3,5,0.6666666666666666,0.0,-0.6666666666666666
6,"(0, 2.0, 1.0, 0, 0.0)",24,15,9,0.0,0.0,0.0
6,"(0, 2.0, 1.0, 0, 1.0)",18,10,8,0.0,0.125,0.125
6,"(0, 2.0, 1.0, 0, 2.0)",10,3,7,0.0,0.0,0.0
6,"(0, 2.0, 1.0, 2, 0.0)",35,32,3,0.0,0.0,0.0
6,"(0, 2.0, 1.0, 2, 1.0)",26,21,5,0.0,0.0,0.0
6,"(0, 2.0, 1.0, 2, 2.0)",13,8,5,0.125,0.0,-0.125
6,"(0, 2.0, 2.0, 0, 0.0)",30,13,17,0.07692307692307693,0.11764705882352941,0.04072398190045248
6,"(0, 2.0, 2.0, 0, 2.0)",11,4,7,0.25,0.0,-0.25
6,"(0, 2.0, 2.0, 1, 0.0)",17,10,7,0.3,0.14285714285714285,-0.15714285714285714
6,"(0, 2.0, 2.0, 1, 2.0)",10,7,3,0.0,0.3333333333333333,0.3333333333333333
6,"(0, 2.0, 2.0, 2, 0.0)",10,7,3,0.14285714285714285,0.0,-0.14285714285714285
6,"(0, 2.0, 2.0, 2, 2.0)",11,4,7,0.0,0.14285714285714285,0.14285714285714285
6,"(1, 0.0, 0.0, 1, 0.0)",13,6,7,0.0,0.14285714285714285,0.14285714285714285
6,"(1, 0.0, 0.0, 1, 1.0)",15,11,4,0.0,0.0,0.0
6,"(1, 0.0, 0.0, 1, 2.0)",18,7,11,0.0,0.09090909090909091,0.09090909090909091
6,"(1, 0.0, 0.0, 2, 0.0)",17,13,4,0.0,0.0,0.0
6,"(1, 0.0, 0.0, 2, 1.0)",18,11,7,0.0,0.0,0.0
6,"(1, 0.0, 0.0, 2, 2.0)",20,3,17,0.0,0.0,0.0
6,"(1, 0.0, 1.0, 0, 0.0)",11,4,7,0.0,0.0,0.0
6,"(1, 0.0, 1.0, 0, 1.0)",19,13,6,0.07692307692307693,0.0,-0.07692307692307693
6,"(1, 0.0, 1.0, 0, 2.0)",19,3,16,0.0,0.1875,0.1875
6,"(1, 0.0, 1.0, 1, 0.0)",30,27,3,0.037037037037037035,0.0,-0.037037037037037035
6,"(1, 0.0, 1.0, 1, 1.0)",24,21,3,0.0,0.0,0.0
6,"(1, 0.0, 1.0, 1, 2.0)",21,5,16,0.0,0.125,0.125
6,"(1, 0.0, 1.0, 2, 2.0)",22,11,11,0.09090909090909091,0.09090909090909091,0.0
6,"(1, 0.0, 2.0, 0, 0.0)",16,6,10,0.0,0.1,0.1
6,"(1, 0.0, 2.0, 0, 1.0)",27,7,20,0.0,0.0,0.0
6,"(1, 0.0, 2.0, 1, 0.0)",16,12,4,0.0,0.0,0.0
6,"(1, 0.0, 2.0, 1, 1.0)",19,12,7,0.0,0.14285714285714285,0.14285714285714285
6,"(1, 0.0, 2.0, 1, 2.0)",30,7,23,0.0,0.043478260869565216,0.043478260869565216
6,"(1, 0.0, 2.0, 2, 0.0)",10,7,3,0.0,0.0,0.0
6,"(1, 0.0, 2.0, 2, 2.0)",19,10,9,0.0,0.3333333333333333,0.3333333333333333
6,"(1, 1.0, 0.0, 0, 0.0)",17,5,12,0.0,0.08333333333333333,0.08333333333333333
6,"(1, 1.0, 0.0, 0, 1.0)",15,5,10,0.0,0.1,0.1
6,"(1, 1.0, 0.0, 1, 0.0)",18,14,4,0.0,0.0,0.0
6,"(1, 1.0, 0.0, 1, 1.0)",24,17,7,0.0,0.0,0.0
6,"(1, 1.0, 0.0, 1, 2.0)",24,11,13,0.0,0.07692307692307693,0.07692307692307693
6,"(1, 1.0, 0.0, 2, 0.0)",16,11,5,0.0,0.0,0.0
6,"(1, 1.0, 0.0, 2, 1.0)",25,21,4,0.09523809523809523,0.0,-0.09523809523809523
6,"(1, 1.0, 0.0, 2, 2.0)",13,6,7,0.0,0.14285714285714285,0.14285714285714285
6,"(1, 1.0, 1.0, 0, 0.0)",24,11,13,0.0,0.07692307692307693,0.07692307692307693
6,"(1, 1.0, 1.0, 0, 1.0)",18,15,3,0.0,0.0,0.0
6,"(1, 1.0, 1.0, 0, 2.0)",21,6,15,0.0,0.06666666666666667,0.06666666666666667
6,"(1, 1.0, 1.0, 1, 2.0)",24,16,8,0.0625,0.125,0.0625
6,"(1, 1.0, 1.0, 2, 2.0)",21,12,9,0.0,0.1111111111111111,0.1111111111111111
6,"(1, 1.0, 2.0, 0, 0.0)",19,12,7,0.08333333333333333,0.0,-0.08333333333333333
6,"(1, 1.0, 2.0, 0, 1.0)",21,5,16,0.0,0.0625,0.0625
6,"(1, 1.0, 2.0, 0, 2.0)",16,3,13,0.0,0.15384615384615385,0.15384615384615385
6,"(1, 1.0, 2.0, 1, 0.0)",24,21,3,0.047619047619047616,0.6666666666666666,0.6190476190476191
6,"(1, 1.0, 2.0, 1, 1.0)",19,16,3,0.0625,0.0,-0.0625
6,"(1, 1.0, 2.0, 1, 2.0)",22,8,14,0.0,0.07142857142857142,0.07142857142857142
6,"(1, 1.0, 2.0, 2, 0.0)",18,15,3,0.06666666666666667,0.0,-0.06666666666666667
6,"(1, 1.0, 2.0, 2, 1.0)",25,22,3,0.09090909090909091,0.0,-0.09090909090909091
6,"(1, 1.0, 2.0, 2, 2.0)",24,11,13,0.2727272727272727,0.38461538461538464,0.11188811188811193
6,"(1, 2.0, 0.0, 0, 0.0)",27,8,19,0.0,0.0,0.0
6,"(1, 2.0, 0.0, 0, 2.0)",13,3,10,0.0,0.0,0.0
6,"(1, 2.0, 0.0, 1, 0.0)",21,12,9,0.08333333333333333,0.1111111111111111,0.027777777777777776
6,"(1, 2.0, 0.0, 1, 1.0)",11,8,3,0.0,0.0,0.0
6,"(1, 2.0, 0.0, 2, 0.0)",17,11,6,0.0,0.0,0.0
6,"(1, 2.0, 0.0, 2, 1.0)",24,16,8,0.125,0.125,0.0
6,"(1, 2.0, 0.0, 2, 2.0)",14,6,8,0.0,0.125,0.125
6,"(1, 2.0, 1.0, 0, 0.0)",18,9,9,0.0,0.0,0.0
6,"(1, 2.0, 1.0, 0, 1.0)",16,12,4,0.16666666666666666,0.25,0.08333333333333334
6,"(1, 2.0, 1.0, 0, 2.0)",14,7,7,0.0,0.0,0.0
6,"(1, 2.0, 1.0, 1, 0.0)",30,26,4,0.0,0.0,0.0
6,"(1, 2.0, 1.0, 1, 2.0)",20,14,6,0.07142857142857142,0.0,-0.07142857142857142
6,"(1, 2.0, 1.0, 2, 1.0)",32,28,4,0.0,0.25,0.25
6,"(1, 2.0, 1.0, 2, 2.0)",16,8,8,0.125,0.0,-0.125
6,"(1, 2.0, 2.0, 0, 0.0)",25,11,14,0.09090909090909091,0.07142857142857142,-0.019480519480519487
6,"(1, 2.0, 2.0, 0, 1.0)",17,7,10,0.14285714285714285,0.0,-0.14285714285714285
6,"(1, 2.0, 2.0, 0, 2.0)",18,3,15,0.0,0.2,0.2
6,"(1, 2.0, 2.0, 1, 0.0)",21,18,3,0.16666666666666666,0.0,-0.16666666666666666
6,"(1, 2.0, 2.0, 1, 2.0)",19,9,10,0.1111111111111111,0.0,-0.1111111111111111
6,"(1, 2.0, 2.0, 2, 0.0)",19,15,4,0.2,0.0,-0.2
6,"(1, 2.0, 2.0, 2, 1.0)",21,18,3,0.05555555555555555,0.0,-0.05555555555555555
6,"(1, 2.0, 2.0, 2, 2.0)",21,9,12,0.2222222222222222,0.25,0.02777777777777779
6,"(2, 0.0, 0.0, 0, 1.0)",20,3,17,0.0,0.0,0.0
6,"(2, 0.0, 0.0, 1, 1.0)",10,4,6,0.0,0.16666666666666666,0.16666666666666666
6,"(2, 0.0, 0.0, 2, 1.0)",19,6,13,0.16666666666666666,0.23076923076923078,0.06410256410256412
6,"(2, 0.0, 0.0, 2, 2.0)",29,3,26,0.0,0.07692307692307693,0.07692307692307693
6,"(2, 0.0, 1.0, 0, 1.0)",11,3,8,0.0,0.0,0.0
6,"(2, 0.0, 1.0, 1, 1.0)",22,15,7,0.06666666666666667,0.0,-0.06666666666666667
6,"(2, 0.0, 1.0, 1, 2.0)",14,5,9,0.0,0.1111111111111111,0.1111111111111111
6,"(2, 0.0, 1.0, 2, 0.0)",15,8,7,0.0,0.0,0.0
6,"(2, 0.0, 1.0, 2, 1.0)",20,15,5,0.13333333333333333,0.0,-0.13333333333333333
6,"(2, 0.0, 1.0, 2, 2.0)",36,10,26,0.0,0.0,0.0
6,"(2, 0.0, 2.0, 0, 0.0)",23,6,17,0.0,0.0,0.0
6,"(2, 0.0, 2.0, 0, 1.0)",22,3,19,0.0,0.05263157894736842,0.05263157894736842
6,"(2, 0.0, 2.0, 1, 0.0)",13,5,8,0.0,0.0,0.0
6,"(2, 0.0, 2.0, 1, 1.0)",30,10,20,0.1,0.15,0.04999999999999999
6,"(2, 0.0, 2.0, 1, 2.0)",42,6,36,0.0,0.16666666666666666,0.16666666666666666
6,"(2, 0.0, 2.0, 2, 0.0)",13,8,5,0.0,0.0,0.0
6,"(2, 0.0, 2.0, 2, 1.0)",21,13,8,0.07692307692307693,0.0,-0.07692307692307693
6,"(2, 0.0, 2.0, 2, 2.0)",46,3,43,0.0,0.09302325581395349,0.09302325581395349
6,"(2, 1.0, 0.0, 0, 0.0)",15,3,12,0.0,0.08333333333333333,0.08333333333333333
6,"(2, 1.0, 0.0, 1, 0.0)",13,6,7,0.0,0.14285714285714285,0.14285714285714285
6,"(2, 1.0, 0.0, 1, 1.0)",18,5,13,0.0,0.07692307692307693,0.07692307692307693
6,"(2, 1.0, 0.0, 2, 0.0)",10,5,5,0.2,0.0,-0.2
6,"(2, 1.0, 0.0, 2, 1.0)",14,8,6,0.0,0.0,0.0
6,"(2, 1.0, 1.0, 0, 0.0)",17,7,10,0.0,0.0,0.0
6,"(2, 1.0, 1.0, 0, 1.0)",11,5,6,0.0,0.16666666666666666,0.16666666666666666
6,"(2, 1.0, 1.0, 0, 2.0)",23,3,20,0.0,0.1,0.1
6,"(2, 1.0, 1.0, 1, 0.0)",12,7,5,0.0,0.0,0.0
6,"(2, 1.0, 1.0, 1, 2.0)",22,5,17,0.0,0.058823529411764705,0.058823529411764705
6,"(2, 1.0, 1.0, 2, 1.0)",22,16,6,0.0,0.0,0.0
6,"(2, 1.0, 1.0, 2, 2.0)",32,13,19,0.15384615384615385,0.15789473684210525,0.0040485829959514
6,"(2, 1.0, 2.0, 0, 1.0)",16,3,13,0.0,0.0,0.0
6,"(2, 1.0, 2.0, 1, 0.0)",17,7,10,0.0,0.0,0.0
6,"(2, 1.0, 2.0, 1, 1.0)",13,9,4,0.1111111111111111,0.25,0.1388888888888889
6,"(2, 1.0, 2.0, 1, 2.0)",35,5,30,0.2,0.13333333333333333,-0.06666666666666668
6,"(2, 1.0, 2.0, 2, 0.0)",22,12,10,0.25,0.0,-0.25
6,"(2, 1.0, 2.0, 2, 1.0)",29,14,15,0.0,0.0,0.0
6,"(2, 1.0, 2.0, 2, 2.0)",44,4,40,0.25,0.15,-0.1
6,"(2, 2.0, 0.0, 1, 1.0)",17,7,10,0.0,0.1,0.1
6,"(2, 2.0, 0.0, 2, 0.0)",13,9,4,0.0,0.0,0.0
6,"(2, 2.0, 0.0, 2, 1.0)",17,6,11,0.0,0.0,0.0
6,"(2, 2.0, 0.0, 2, 2.0)",16,3,13,0.0,0.07692307692307693,0.07692307692307693
6,"(2, 2.0, 1.0, 0, 0.0)",9,5,4,0.0,0.0,0.0
6,"(2, 2.0, 1.0, 0, 1.0)",10,4,6,0.0,0.0,0.0
6,"(2, 2.0, 1.0, 1, 1.0)",17,13,4,0.0,0.25,0.25
6,"(2, 2.0, 1.0, 1, 2.0)",21,11,10,0.18181818181818182,0.2,0.018181818181818188
6,"(2, 2.0, 1.0, 2, 0.0)",23,19,4,0.05263157894736842,0.0,-0.05263157894736842
6,"(2, 2.0, 1.0, 2, 1.0)",24,19,5,0.0,0.0,0.0
6,"(2, 2.0, 1.0, 2, 2.0)",27,10,17,0.0,0.11764705882352941,0.11764705882352941
6,"(2, 2.0, 2.0, 1, 0.0)",19,8,11,0.0,0.2727272727272727,0.2727272727272727
6,"(2, 2.0, 2.0, 1, 1.0)",15,11,4,0.09090909090909091,0.0,-0.09090909090909091
6,"(2, 2.0, 2.0, 2, 0.0)",26,10,16,0.0,0.0625,0.0625
6,"(2, 2.0, 2.0, 2, 1.0)",38,15,23,0.06666666666666667,0.08695652173913043,0.020289855072463767
12,"(0, 0.0, 0.0, 0, 0.0)",33,7,26,0.0,0.0,0.0
12,"(0, 0.0, 0.0, 0, 1.0)",34,10,24,0.1,0.08333333333333333,-0.016666666666666677
12,"(0, 0.0, 0.0, 1, 0.0)",44,32,12,0.0,0.0,0.0
12,"(0, 0.0, 0.0, 1, 1.0)",27,18,9,0.0,0.0,0.0
12,"(0, 0.0, 0.0, 1, 2.0)",18,6,12,0.0,0.0,0.0
12,"(0, 0.0, 0.0, 2, 0.0)",23,16,7,0.0,0.14285714285714285,0.14285714285714285
12,"(0, 0.0, 0.0, 2, 1.0)",20,12,8,0.0,0.0,0.0
12,"(0, 0.0, 1.0, 0, 0.0)",26,13,13,0.0,0.0,0.0
12,"(0, 0.0, 1.0, 0, 1.0)",23,16,7,0.0,0.0,0.0
12,"(0, 0.0, 1.0, 0, 2.0)",20,6,14,0.16666666666666666,0.2857142857142857,0.11904761904761904
12,"(0, 0.0, 1.0, 1, 1.0)",21,18,3,0.05555555555555555,0.0,-0.05555555555555555
12,"(0, 0.0, 1.0, 1, 2.0)",17,10,7,0.0,0.0,0.0
12,"(0, 0.0, 1.0, 2, 0.0)",15,12,3,0.0,0.0,0.0
12,"(0, 0.0, 1.0, 2, 2.0)",17,11,6,0.09090909090909091,0.0,-0.09090909090909091
12,"(0, 0.0, 2.0, 0, 0.0)",17,6,11,0.0,0.0,0.0
12,"(0, 0.0, 2.0, 0, 1.0)",21,6,15,0.0,0.0,0.0
12,"(0, 0.0, 2.0, 1, 2.0)",13,6,7,0.0,0.0,0.0
12,"(0, 0.0, 2.0, 2, 2.0)",9,5,4,0.0,0.0,0.0
12,"(0, 1.0, 0.0, 0, 0.0)",32,11,21,0.0,0.047619047619047616,0.047619047619047616
12,"(0, 1.0, 0.0, 0, 1.0)",32,12,20,0.0,0.1,0.1
12,"(0, 1.0, 0.0, 0, 2.0)",23,3,20,0.0,0.0,0.0
12,"(0, 1.0, 0.0, 1, 0.0)",31,27,4,0.0,0.0,0.0
12,"(0, 1.0, 0.0, 1, 1.0)",26,20,6,0.05,0.16666666666666666,0.11666666666666665
12,"(0, 1.0, 0.0, 1, 2.0)",11,4,7,0.0,0.0,0.0
12,"(0, 1.0, 0.0, 2, 0.0)",33,24,9,0.0,0.0,0.0
12,"(0, 1.0, 0.0, 2, 1.0)",15,11,4,0.0,0.0,0.0
12,"(0, 1.0, 0.0, 2, 2.0)",15,4,11,0.25,0.18181818181818182,-0.06818181818181818
12,"(0, 1.0, 1.0, 0, 0.0)",26,18,8,0.0,0.0,0.0
12,"(0, 1.0, 1.0, 0, 1.0)",22,12,10,0.0,0.0,0.0
12,"(0, 1.0, 1.0, 0, 2.0)",18,6,12,0.0,0.0,0.0
12,"(0, 1.0, 1.0, 1, 1.0)",22,19,3,0.05263157894736842,0.0,-0.05263157894736842
12,"(0, 1.0, 2.0, 0, 0.0)",20,10,10,0.0,0.0,0.0
12,"(0, 1.0, 2.0, 0, 1.0)",18,9,9,0.0,0.1111111111111111,0.1111111111111111
12,"(0, 2.0, 0.0, 0, 0.0)",42,12,30,0.0,0.1,0.1
12,"(0, 2.0, 0.0, 0, 1.0)",28,6,22,0.0,0.045454545454545456,0.045454545454545456
12,"(0, 2.0, 0.0, 1, 0.0)",36,25,11,0.0,0.18181818181818182,0.18181818181818182
12,"(0, 2.0, 0.0, 1, 1.0)",27,15,12,0.0,0.08333333333333333,0.08333333333333333
12,"(0, 2.0, 0.0, 1, 2.0)",15,7,8,0.0,0.125,0.125
12,"(0, 2.0, 0.0, 2, 0.0)",52,40,12,0.075,0.0,-0.075
12,"(0, 2.0, 0.0, 2, 1.0)",18,11,7,0.0,0.0,0.0
12,"(0, 2.0, 1.0, 0, 0.0)",25,15,10,0.13333333333333333,0.1,-0.033333333333333326
12,"(0, 2.0, 1.0, 0, 1.0)",17,10,7,0.0,0.0,0.0
12,"(0, 2.0, 1.0, 0, 2.0)",9,3,6,0.0,0.0,0.0
12,"(0, 2.0, 1.0, 2, 0.0)",36,33,3,0.0,0.0,0.0
12,"(0, 2.0, 1.0, 2, 1.0)",26,22,4,0.045454545454545456,0.0,-0.045454545454545456
12,"(0, 2.0, 1.0, 2, 2.0)",14,7,7,0.0,0.2857142857142857,0.2857142857142857
12,"(0, 2.0, 2.0, 0, 0.0)",29,13,16,0.07692307692307693,0.0625,-0.014423076923076927
12,"(0, 2.0, 2.0, 0, 2.0)",11,3,8,0.0,0.125,0.125
12,"(0, 2.0, 2.0, 1, 0.0)",15,9,6,0.2222222222222222,0.0,-0.2222222222222222
12,"(0, 2.0, 2.0, 2, 0.0)",11,8,3,0.25,0.0,-0.25
12,"(0, 2.0, 2.0, 2, 2.0)",11,4,7,0.0,0.14285714285714285,0.14285714285714285
12,"(1, 0.0, 0.0, 1, 0.0)",12,6,6,0.0,0.0,0.0
12,"(1, 0.0, 0.0, 1, 1.0)",15,11,4,0.0,0.0,0.0
12,"(1, 0.0, 0.0, 1, 2.0)",17,7,10,0.0,0.1,0.1
12,"(1, 0.0, 0.0, 2, 0.0)",17,13,4,0.0,0.0,0.0
12,"(1, 0.0, 0.0, 2, 1.0)",18,11,7,0.0,0.0,0.0
12,"(1, 0.0, 0.0, 2, 2.0)",19,3,16,0.0,0.0,0.0
12,"(1, 0.0, 1.0, 0, 0.0)",11,4,7,0.0,0.0,0.0
12,"(1, 0.0, 1.0, 0, 1.0)",18,12,6,0.0,0.0,0.0
12,"(1, 0.0, 1.0, 1, 0.0)",29,26,3,0.038461538461538464,0.0,-0.038461538461538464
12,"(1, 0.0, 1.0, 1, 1.0)",27,24,3,0.125,0.0,-0.125
12,"(1, 0.0, 1.0, 1, 2.0)",19,5,14,0.0,0.0,0.0
12,"(1, 0.0, 1.0, 2, 2.0)",19,9,10,0.0,0.0,0.0
12,"(1, 0.0, 2.0, 0, 0.0)",16,6,10,0.0,0.1,0.1
12,"(1, 0.0, 2.0, 0, 1.0)",27,7,20,0.0,0.05,0.05
12,"(1, 0.0, 2.0, 0, 2.0)",29,3,26,0.0,0.0,0.0
12,"(1, 0.0, 2.0, 1, 0.0)",17,12,5,0.0,0.2,0.2
12,"(1, 0.0, 2.0, 1, 1.0)",18,12,6,0.0,0.0,0.0
12,"(1, 0.0, 2.0, 1, 2.0)",31,8,23,0.125,0.043478260869565216,-0.08152173913043478
12,"(1, 0.0, 2.0, 2, 0.0)",11,8,3,0.0,0.0,0.0
12,"(1, 0.0, 2.0, 2, 1.0)",12,9,3,0.1111111111111111,0.3333333333333333,0.2222222222222222
12,"(1, 0.0, 2.0, 2, 2.0)",16,10,6,0.0,0.0,0.0
12,"(1, 1.0, 0.0, 0, 0.0)",17,5,12,0.0,0.0,0.0
12,"(1, 1.0, 0.0, 0, 1.0)",15,5,10,0.0,0.1,0.1
12,"(1, 1.0, 0.0, 1, 0.0)",19,14,5,0.0,0.2,0.2
12,"(1, 1.0, 0.0, 1, 1.0)",24,16,8,0.0,0.0,0.0
12,"(1, 1.0, 0.0, 1, 2.0)",23,11,12,0.0,0.0,0.0
12,"(1, 1.0, 0.0, 2, 0.0)",17,12,5,0.0,0.0,0.0
12,"(1, 1.0, 0.0, 2, 1.0)",23,19,4,0.0,0.0,0.0
12,"(1, 1.0, 0.0, 2, 2.0)",12,6,6,0.0,0.0,0.0
12,"(1, 1.0, 1.0, 0, 0.0)",25,13,12,0.07692307692307693,0.0,-0.07692307692307693
12,"(1, 1.0, 1.0, 0, 1.0)",20,16,4,0.0625,0.25,0.1875
12,"(1, 1.0, 1.0, 0, 2.0)",19,6,13,0.0,0.07692307692307693,0.07692307692307693
12,"(1, 1.0, 1.0, 1, 2.0)",24,16,8,0.0,0.125,0.125
12,"(1, 1.0, 1.0, 2, 2.0)",21,13,8,0.15384615384615385,0.0,-0.15384615384615385
12,"(1, 1.0, 2.0, 0, 0.0)",22,12,10,0.08333333333333333,0.2,0.11666666666666668
12,"(1, 1.0, 2.0, 0, 1.0)",22,6,16,0.16666666666666666,0.0625,-0.10416666666666666
12,"(1, 1.0, 2.0, 0, 2.0)",16,4,12,0.25,0.0,-0.25
